Company Name,Exchange:Ticker,S&P Entity ID,"EBITDA - Capital IQ [CY 2008] ($USDmm, Historical rate)","EBITDA - Capital IQ [CY 2009] ($USDmm, Historical rate)","EBITDA - Capital IQ [CY 2010] ($USDmm, Historical rate)","EBITDA - Capital IQ [CY 2011] ($USDmm, Historical rate)","EBITDA - Capital IQ [CY 2012] ($USDmm, Historical rate)","EBITDA - Capital IQ [CY 2013] ($USDmm, Historical rate)","EBITDA - Capital IQ [CY 2014] ($USDmm, Historical rate)","EBITDA - Capital IQ [CY 2015] ($USDmm, Historical rate)","EBITDA - Capital IQ [CY 2016] ($USDmm, Historical rate)","EBITDA - Capital IQ [CY 2017] ($USDmm, Historical rate)","Interest Expense - Capital IQ [CY 2008] ($USDmm, Historical rate)","Interest Expense - Capital IQ [CY 2009] ($USDmm, Historical rate)","Interest Expense - Capital IQ [CY 2010] ($USDmm, Historical rate)","Interest Expense - Capital IQ [CY 2011] ($USDmm, Historical rate)","Interest Expense - Capital IQ [CY 2012] ($USDmm, Historical rate)","Interest Expense - Capital IQ [CY 2013] ($USDmm, Historical rate)","Interest Expense - Capital IQ [CY 2014] ($USDmm, Historical rate)","Interest Expense - Capital IQ [CY 2015] ($USDmm, Historical rate)","Interest Expense - Capital IQ [CY 2016] ($USDmm, Historical rate)","Interest Expense - Capital IQ [CY 2017] ($USDmm, Historical rate)",Total Debt/Equity % - Capital IQ [Latest Quarter - 36],Total Debt/Equity % - Capital IQ [Latest Quarter - 32],Total Debt/Equity % - Capital IQ [Latest Quarter - 28],Total Debt/Equity % - Capital IQ [Latest Quarter - 24],Total Debt/Equity % - Capital IQ [Latest Quarter - 20],Total Debt/Equity % - Capital IQ [Latest Quarter - 16],Total Debt/Equity % - Capital IQ [Latest Quarter - 12],Total Debt/Equity % - Capital IQ [Latest Quarter - 8],Total Debt/Equity % - Capital IQ [Latest Quarter - 4],Total Debt/Equity % - Capital IQ [Latest Quarter],"Total Assets - Capital IQ [Latest Annual - 9] ($USDmm, Historical rate)","Total Assets - Capital IQ [Latest Annual - 8] ($USDmm, Historical rate)","Total Assets - Capital IQ [Latest Annual - 7] ($USDmm, Historical rate)","Total Assets - Capital IQ [Latest Annual - 6] ($USDmm, Historical rate)","Total Assets - Capital IQ [Latest Annual - 5] ($USDmm, Historical rate)","Total Assets - Capital IQ [Latest Annual - 4] ($USDmm, Historical rate)","Total Assets - Capital IQ [Latest Annual - 3] ($USDmm, Historical rate)","Total Assets - Capital IQ [Latest Annual - 2] ($USDmm, Historical rate)","Total Assets - Capital IQ [Latest Annual - 1] ($USDmm, Historical rate)","Total Assets - Capital IQ [Latest Annual] ($USDmm, Historical rate)","Operating Lease Commitment Due, Next 5 Yrs - Capital IQ [Latest Annual - 9] ($USDmm, Historical rate)","Operating Lease Commitment Due, Next 5 Yrs - Capital IQ [Latest Annual - 8] ($USDmm, Historical rate)","Operating Lease Commitment Due, Next 5 Yrs - Capital IQ [Latest Annual - 7] ($USDmm, Historical rate)","Operating Lease Commitment Due, Next 5 Yrs - Capital IQ [Latest Annual - 6] ($USDmm, Historical rate)","Operating Lease Commitment Due, Next 5 Yrs - Capital IQ [Latest Annual - 5] ($USDmm, Historical rate)","Operating Lease Commitment Due, Next 5 Yrs - Capital IQ [Latest Annual - 4] ($USDmm, Historical rate)","Operating Lease Commitment Due, Next 5 Yrs - Capital IQ [Latest Annual - 3] ($USDmm, Historical rate)","Operating Lease Commitment Due, Next 5 Yrs - Capital IQ [Latest Annual - 2] ($USDmm, Historical rate)","Operating Lease Commitment Due, Next 5 Yrs - Capital IQ [Latest Annual - 1] ($USDmm, Historical rate)","Operating Lease Commitment Due, Next 5 Yrs - Capital IQ [Latest Annual] ($USDmm, Historical rate)","Free Operating Cash Flow/Debt (%), Adj. - Credit Stats Direct [LTM - 36]","Free Operating Cash Flow/Debt (%), Adj. - Credit Stats Direct [LTM - 32]","Free Operating Cash Flow/Debt (%), Adj. - Credit Stats Direct [LTM - 28]","Free Operating Cash Flow/Debt (%), Adj. - Credit Stats Direct [LTM - 24]","Free Operating Cash Flow/Debt (%), Adj. - Credit Stats Direct [LTM - 20]","Free Operating Cash Flow/Debt (%), Adj. - Credit Stats Direct [LTM - 16]","Free Operating Cash Flow/Debt (%), Adj. - Credit Stats Direct [LTM - 12]","Free Operating Cash Flow/Debt (%), Adj. - Credit Stats Direct [LTM - 8]","Free Operating Cash Flow/Debt (%), Adj. - Credit Stats Direct [LTM - 4]","Free Operating Cash Flow/Debt (%), Adj. - Credit Stats Direct [LTM]","Current Ratio (%), Adj. - Credit Stats Direct [LTM - 36]","Current Ratio (%), Adj. - Credit Stats Direct [LTM - 32]","Current Ratio (%), Adj. - Credit Stats Direct [LTM - 28]","Current Ratio (%), Adj. - Credit Stats Direct [LTM - 24]","Current Ratio (%), Adj. - Credit Stats Direct [LTM - 20]","Current Ratio (%), Adj. - Credit Stats Direct [LTM - 16]","Current Ratio (%), Adj. - Credit Stats Direct [LTM - 12]","Current Ratio (%), Adj. - Credit Stats Direct [LTM - 8]","Current Ratio (%), Adj. - Credit Stats Direct [LTM - 4]","Current Ratio (%), Adj. - Credit Stats Direct [LTM]",Total Debt/Capital % - Capital IQ [Latest Quarter - 36],Total Debt/Capital % - Capital IQ [Latest Quarter - 32],Total Debt/Capital % - Capital IQ [Latest Quarter - 28],Total Debt/Capital % - Capital IQ [Latest Quarter - 24],Total Debt/Capital % - Capital IQ [Latest Quarter - 20],Total Debt/Capital % - Capital IQ [Latest Quarter - 16],Total Debt/Capital % - Capital IQ [Latest Quarter - 12],Total Debt/Capital % - Capital IQ [Latest Quarter - 8],Total Debt/Capital % - Capital IQ [Latest Quarter - 4],Total Debt/Capital % - Capital IQ [Latest Quarter],"Unlevered Free Cash Flow - Capital IQ [CY 2008] ($USDmm, Historical rate)","Unlevered Free Cash Flow - Capital IQ [CY 2009] ($USDmm, Historical rate)","Unlevered Free Cash Flow - Capital IQ [CY 2010] ($USDmm, Historical rate)","Unlevered Free Cash Flow - Capital IQ [CY 2011] ($USDmm, Historical rate)","Unlevered Free Cash Flow - Capital IQ [CY 2012] ($USDmm, Historical rate)","Unlevered Free Cash Flow - Capital IQ [CY 2013] ($USDmm, Historical rate)","Unlevered Free Cash Flow - Capital IQ [CY 2014] ($USDmm, Historical rate)","Unlevered Free Cash Flow - Capital IQ [CY 2015] ($USDmm, Historical rate)","Unlevered Free Cash Flow - Capital IQ [CY 2016] ($USDmm, Historical rate)","Unlevered Free Cash Flow - Capital IQ [CY 2017] ($USDmm, Historical rate)",Company Type,Geographic Locations,S&P Entity Credit Rating Action [3/3/2008-3/5/2018]
1608557 Ontario Inc.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Public Company,United States and Canada (Primary),-
1867 Western Financial Corporation (OTCPK:WFCL),OTCPK:WFCL,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,1743.8,1964.6,1915.9,2062.9,2167.4,2239.7,2408.4,2615.8,2872,3004.5,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Public Company,United States and Canada (Primary),-
18th Letter Inc.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.84,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Public Company,United States and Canada (Primary),-
1989670 Ontario Limited (CNSX:GGC),CNSX:GGC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.23,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Public Company,United States and Canada (Primary),-
1997 Corp.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Public Company,United States and Canada (Primary),-
"1MAGE Software, Inc. (OTCPK:ISOL)",OTCPK:ISOL,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,26.7,40.3,31.5,20.2,0.403,25.3,34.5,110.8,-,2,2.02,1.6,1.71,1.36,1.43,1.5,1.56,1.67,-,0,0,0,0,0.292,0.231,0.141,0.052,0.41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15.3,21,28.7,23.9,16.8,0.401,20.2,25.7,52.6,-,-,-,-,-,-,-,-,-,-,-,Public Company,United States and Canada (Primary),-
"1PM Industries, Inc. (OTCPK:OPMZ)",OTCPK:OPMZ,-,-,-,-,-,-,-,-,0,0,0,-,-,-,-,-,-,-,-0.004,-0.326,-0.704,-,-,-,-,-,-,-,NM,NM,NM,-,-,-,-,-,-,-,0.002,0.028,12.6,-,-,-,-,-,-,-,0,0.352,0.276,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,202.4,NM,NM,-,-,-,-,-,-,-,0,0.389,1,Public Company,United States and Canada (Primary),-
"1ST Bancorp, IN",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,312.8,263.5,270.5,-,-,-,-,-,-,-,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Public Company,United States and Canada (Primary),-
1st Bergen Bancorp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Public Company,United States and Canada (Primary),-
1st Capital Bank (OTCPK:FISB),OTCPK:FISB,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,192.3,226.8,288.3,329.3,387.1,464.9,514,549.9,580.2,-,0,0.28,1.09,1.72,1.62,1.57,1.49,2.44,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,-,Public Company,United States and Canada (Primary),-
1st Centennial Bancorp.,-,-,0,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Public Company,United States and Canada (Primary),-
"1st Colonial Bancorp, Inc. (OTCPK:FCOB)",OTCPK:FCOB,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,232.8,276.6,272.6,290.8,304.2,336.2,409,463.2,487.8,540.1,1.21,0,1.26,1.28,1.3,0.414,0.693,0.825,1.09,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,-,Public Company,United States and Canada (Primary),-
1st Constitution Bancorp (NasdaqGM:FCCY),NasdaqGM:FCCY,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,546.3,678,644.4,791.7,841,742.3,956.8,968,1038.2,1079.3,4.18,4.3,3.95,3.43,2.93,3.86,5,4.45,4.8,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,-,Public Company,United States and Canada (Primary),-
"1st Genx, Inc.",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Public Company,United States and Canada (Primary),-
1st Net Technologies Inc.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Public Company,United States and Canada (Primary),-
1st NRG Corp. (OTCPK:FNRC),OTCPK:FNRC,-,0,-,-0.663,-0.489,-0.573,-0.518,-,-,-,-,-0.005,-,-0.122,-0.272,-0.295,-0.462,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,0.188,0.217,-0.467,-,-,-,-,Public Company,United States and Canada (Primary),-
1st Prestige Wealth Management (OTCPK:FPWM),OTCPK:FPWM,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Public Company,United States and Canada (Primary),-
